                                                  /node/:name(.:format)                                             {:controller=>"hosts", :name=>/[^\.][\w\.-]+/, :action=>"externalNodes"}
                            reports_create POST   /reports/create(.:format)                                         {:controller=>"reports", :action=>"create"}
                        fact_values_create POST   /fact_values/create(.:format)                                     {:controller=>"fact_values", :action=>"create"}
              auto_complete_search_reports GET    /reports/auto_complete_search(.:format)                           {:controller=>"reports", :action=>"auto_complete_search"}
                                   reports GET    /reports(.:format)                                                {:controller=>"reports", :action=>"index"}
                                           POST   /reports(.:format)                                                {:controller=>"reports", :action=>"create"}
                                    report GET    /reports/:id(.:format)                                            {:controller=>"reports", :action=>"show"}
                                           DELETE /reports/:id(.:format)                                            {:controller=>"reports", :action=>"destroy"}
                                      help        (/:controller)/help(.:format)                                     {:action=>"welcome"}
                                clone_host GET    /hosts/:id/clone(.:format)                                        {:controller=>"hosts", :id=>/[^\/]+/, :action=>"clone"}
                  storeconfig_klasses_host GET    /hosts/:id/storeconfig_klasses(.:format)                          {:controller=>"hosts", :id=>/[^\/]+/, :action=>"storeconfig_klasses"}
                        externalNodes_host GET    /hosts/:id/externalNodes(.:format)                                {:controller=>"hosts", :id=>/[^\/]+/, :action=>"externalNodes"}
                             setBuild_host GET    /hosts/:id/setBuild(.:format)                                     {:controller=>"hosts", :id=>/[^\/]+/, :action=>"setBuild"}
                          cancelBuild_host GET    /hosts/:id/cancelBuild(.:format)                                  {:controller=>"hosts", :id=>/[^\/]+/, :action=>"cancelBuild"}
                            puppetrun_host GET    /hosts/:id/puppetrun(.:format)                                    {:controller=>"hosts", :id=>/[^\/]+/, :action=>"puppetrun"}
                           pxe_config_host GET    /hosts/:id/pxe_config(.:format)                                   {:controller=>"hosts", :id=>/[^\/]+/, :action=>"pxe_config"}
                        toggle_manage_host PUT    /hosts/:id/toggle_manage(.:format)                                {:controller=>"hosts", :id=>/[^\/]+/, :action=>"toggle_manage"}
                 environment_selected_host POST   /hosts/:id/environment_selected(.:format)                         {:controller=>"hosts", :id=>/[^\/]+/, :action=>"environment_selected"}
                                power_host PUT    /hosts/:id/power(.:format)                                        {:controller=>"hosts", :id=>/[^\/]+/, :action=>"power"}
