(in /root/katello/src)
                                         apipie GET    /apidoc(/:resource)(/:method)(.:format)                                                    {:action=>"index", :controller=>"apipie/apipies"}
                                  items_subnets GET    /subnets/items(.:format)                                                                   {:action=>"items", :controller=>"foreman/subnets"}
                                        subnets GET    /subnets(.:format)                                                                         {:action=>"index", :controller=>"foreman/subnets"}
                                                POST   /subnets(.:format)                                                                         {:action=>"create", :controller=>"foreman/subnets"}
                                     new_subnet GET    /subnets/new(.:format)                                                                     {:action=>"new", :controller=>"foreman/subnets"}
                                    edit_subnet GET    /subnets/:id/edit(.:format)                                                                {:action=>"edit", :controller=>"foreman/subnets"}
                                         subnet GET    /subnets/:id(.:format)                                                                     {:action=>"show", :controller=>"foreman/subnets"}
                                                PUT    /subnets/:id(.:format)                                                                     {:action=>"update", :controller=>"foreman/subnets"}
                                                DELETE /subnets/:id(.:format)                                                                     {:action=>"destroy", :controller=>"foreman/subnets"}
                                  items_domains GET    /domains/items(.:format)                                                                   {:action=>"items", :controller=>"foreman/domains"}
                                        domains GET    /domains(.:format)                                                                         {:action=>"index", :controller=>"foreman/domains"}
                                                POST   /domains(.:format)                                                                         {:action=>"create", :controller=>"foreman/domains"}
                                     new_domain GET    /domains/new(.:format)                                                                     {:action=>"new", :controller=>"foreman/domains"}
                                    edit_domain GET    /domains/:id/edit(.:format)                                                                {:action=>"edit", :controller=>"foreman/domains"}
                                         domain GET    /domains/:id(.:format)                                                                     {:action=>"show", :controller=>"foreman/domains"}
                                                PUT    /domains/:id(.:format)                                                                     {:action=>"update", :controller=>"foreman/domains"}
                                                DELETE /domains/:id(.:format)                                                                     {:action=>"destroy", :controller=>"foreman/domains"}
                            items_architectures GET    /architectures/items(.:format)                                                             {:action=>"items", :controller=>"foreman/architectures"}
                                  architectures GET    /architectures(.:format)                                                                   {:action=>"index", :controller=>"foreman/architectures"}
                                                POST   /architectures(.:format)                                                                   {:action=>"create", :controller=>"foreman/architectures"}
                               new_architecture GET    /architectures/new(.:format)                                                               {:action=>"new", :controller=>"foreman/architectures"}
                              edit_architecture GET    /architectures/:id/edit(.:format)                                                          {:action=>"edit", :controller=>"foreman/architectures"}
                                   architecture GET    /architectures/:id(.:format)                                                               {:action=>"show", :controller=>"foreman/architectures"}
                                                PUT    /architectures/:id(.:format)                                                               {:action=>"update", :controller=>"foreman/architectures"}
                                                DELETE /architectures/:id(.:format)                                                               {:action=>"destroy", :controller=>"foreman/architectures"}
                            items_system_groups GET    /system_groups/items(.:format)                                                             {:action=>"items", :controller=>"system_groups"}
                    auto_complete_system_groups GET    /system_groups/auto_complete(.:format)                                                     {:action=>"auto_complete", :controller=>"system_groups"}
                    validate_name_system_groups GET    /system_groups/validate_name(.:format)                                                     {:action=>"validate_name", :controller=>"system_groups"}
                              copy_system_group POST   /system_groups/:id/copy(.:format)                                                          {:action=>"copy", :controller=>"system_groups"}
                           systems_system_group GET    /system_groups/:id/systems(.:format)                                                       {:action=>"systems", :controller=>"system_groups"}
                       add_systems_system_group POST   /system_groups/:id/add_systems(.:format)                                                   {:action=>"add_systems", :controller=>"system_groups"}
                    remove_systems_system_group POST   /system_groups/:id/remove_systems(.:format)                                                {:action=>"remove_systems", :controller=>"system_groups"}
                   destroy_systems_system_group DELETE /system_groups/:id/destroy_systems(.:format)                                               {:action=>"destroy_systems", :controller=>"system_groups"}
                     status_system_group_events GET    /system_groups/:system_group_id/events/status(.:format)                                    {:action=>"status", :controller=>"system_group_events"}
                 more_items_system_group_events GET    /system_groups/:system_group_id/events/more_items(.:format)                                {:action=>"more_items", :controller=>"system_group_events"}
                      items_system_group_events GET    /system_groups/:system_group_id/events/items(.:format)                                     {:action=>"items", :controller=>"system_group_events"}
                            system_group_events GET    /system_groups/:system_group_id/events(.:format)                                           {:action=>"index", :controller=>"system_group_events"}
                             system_group_event GET    /system_groups/:system_group_id/events/:id(.:format)                                       {:action=>"show", :controller=>"system_group_events"}
